area,latitude,longitude,year,outbreak,file_name,study
northeastern north america,43.6610277,-70.2548596,1951,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1952,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1953,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1954,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1955,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1956,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1957,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1958,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
northeastern north america,43.6610277,-70.2548596,1959,yes,outbreak_data_Boulanger et al. 2012 SBW outbreaks 400 yrs.csv,2
quebec,45.5031824,-73.5698065,1753,yes,outbreak_data_Fraver et al. 2006 time series SBW Maine.csv,3
quebec,45.5031824,-73.5698065,1754,yes,outbreak_data_Fraver et al. 2006 time series SBW Maine.csv,3
quebec,45.5031824,-73.5698065,1755,yes,outbreak_data_Fraver et al. 2006 time series SBW Maine.csv,3
quebec,45.5031824,-73.5698065,1756,yes,outbreak_data_Fraver et al. 2006 time series SBW Maine.csv,3
quebec,45.5031824,-73.5698065,1757,yes,outbreak_data_Fraver et al. 2006 time series SBW Maine.csv,3
quebec,45.5031824,-73.5698065,1758,yes,outbreak_data_Fraver et al. 2006 time series SBW Maine.csv,3
quebec,45.5031824,-73.5698065,1759,yes,outbreak_data_Fraver et al. 2006 time series SBW Maine.csv,3
québec,46.8137431,-71.2084061,1986,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,1987,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,1988,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,1989,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,1990,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,1991,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,1992,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,1993,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,1994,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,1995,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,1996,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,1997,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,1998,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,1999,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2000,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2001,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2002,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2003,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2004,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2005,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2006,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2007,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2008,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2009,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2010,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2011,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2012,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2013,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
québec,46.8137431,-71.2084061,2014,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1939,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1940,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1941,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1942,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1943,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1944,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1945,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1946,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1947,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1948,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1949,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1950,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1951,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1952,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1953,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1954,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1955,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
quebec,46.8137431,-71.2084061,1956,yes,outbreak_data_Bouchard et al. 2018 -1.csv,1
sioux lookout,50.11345465,-92.19624322619076,1867,yes,outbreak_data_Blais 1954.csv,6
sioux lookout,50.11345465,-92.19624322619076,1868,yes,outbreak_data_Blais 1954.csv,6
sioux lookout,50.11345465,-92.19624322619076,1869,yes,outbreak_data_Blais 1954.csv,6
sioux lookout,50.11345465,-92.19624322619076,1870,yes,outbreak_data_Blais 1954.csv,6
sioux lookout,50.11345465,-92.19624322619076,1871,yes,outbreak_data_Blais 1954.csv,6
sioux lookout,50.11345465,-92.19624322619076,1872,yes,outbreak_data_Blais 1954.csv,6
sioux lookout,50.11345465,-92.19624322619076,1873,yes,outbreak_data_Blais 1954.csv,6
sioux lookout,50.11345465,-92.19624322619076,1874,yes,outbreak_data_Blais 1954.csv,6
sioux lookout,50.11345465,-92.19624322619076,1875,yes,outbreak_data_Blais 1954.csv,6
sioux lookout,50.11345465,-92.19624322619076,1876,yes,outbreak_data_Blais 1954.csv,6
sioux lookout,50.11345465,-92.19624322619076,1877,yes,outbreak_data_Blais 1954.csv,6
cedar lake,41.3647578,-87.4411473,1867,yes,outbreak_data_Blais 1954.csv,6
cedar lake,41.3647578,-87.4411473,1868,yes,outbreak_data_Blais 1954.csv,6
cedar lake,41.3647578,-87.4411473,1869,yes,outbreak_data_Blais 1954.csv,6
cedar lake,41.3647578,-87.4411473,1870,yes,outbreak_data_Blais 1954.csv,6
cedar lake,41.3647578,-87.4411473,1871,yes,outbreak_data_Blais 1954.csv,6
